# Bundle file v0.3
55 22686
3 43 875 669.238 133.519 42 969 734.88 117.393 41 1052 793.682 113.177
13.3803 -4.4338 18.5841
134 173 56
5 0 3162 655.388 219.841 53 3158 402.155 260.11 54 3054 638.033 264.451 1 3148 650.048 222.885 2 4573 710.827 242.276
3.91412 1.22632 2.66138
187 37 37
8 0 2011 561.825 -194.317 51 1836 135.886 -150.509 53 3952 446.437 -170.28 54 3828 652.03 -190.269 50 1751 90.7791 -138.842 1 1982 545.626 -192.102 2 1900 581.639 -191.474 3 3502 748.198 -215.458
0.188432 0.0553275 -0.755005
141 142 138
3 51 5010 -231.267 -28.7035 52 3745 -280.271 -22.1569 50 3528 -95.3899 -19.1783
0.179572 0.694358 -0.59746
192 193 185
16 0 2019 -81.2796 -196.228 51 6168 -259.154 -336.321 53 6340 -147.67 -263.473 52 6548 -294.692 -332.303 54 5191 6.31433 -244.561 50 6024 -136.045 -315.666 49 5543 -123.79 -274.157 48 5420 -76.5129 -253.013 47 4489 -37.2163 -205.926 46 1311 -46.7089 -98.3729 45 1082 -100.162 11.4452 44 1078 23.1729 42.7884 43 1038 207.148 51.8766 1 3890 -118.56 -193.567 2 3794 -147.297 -191.531 3 1822 -103.423 -198.103
0.318088 0.894004 -0.841153
224 226 217
7 0 5279 -43.301 -272.086 53 7253 -71.98 -380.772 54 6604 69.9257 -355.799 1 5268 -83.6537 -270.379 2 5996 -117.378 -272.444 3 4716 -81.5178 -283.625 4 4348 -57.5408 -281.975
9.81429 -1.86277 -5.72847
35 42 14
4 37 274 307.374 400.839 32 336 -360.982 369.935 30 358 -597.171 373.565 29 311 -774.179 384.422
1.87341 1.32556 -0.719801
194 190 175
4 51 5478 346.497 -451.662 53 5616 518.441 -481.746 52 6649 394.018 -497.956 54 6153 676.689 -503.49
-2.05615 1.36176 -0.620085
170 166 139
4 0 4122 -735.705 -390.562 37 5215 726.721 -319.737 36 4786 759.857 -292.25 35 4930 708.934 -267.023
-1.23444 -3.45865 7.0411
138 156 76
9 0 566 -161.356 346.975 53 2768 -403.92 463.218 52 2733 -676.84 512.496 1 532 -174.773 351.414 2 495 -152.015 366.003 3 442 -18.1556 369.905 4 375 123.328 381.515 5 389 179.773 390.658 6 242 276.383 437.432
3.78954 1.21228 6.45083
116 158 72
8 0 5123 358.735 -128.354 53 5191 181.712 -90.1751 54 5028 378.39 -100.283 1 5098 347.248 -125.574 2 5891 383.196 -118.707 3 5344 540.812 -128.367 4 4951 725.692 -141.196 5 4955 819.985 -153.517
3.91636 1.17202 1.8421
233 236 209
7 0 2054 632.664 -208.52 51 1873 230.812 -162.6 53 2009 541.785 -188.758 52 1950 346.95 -180.869 54 3875 755.309 -213.496 50 1790 188.842 -148.126 49 1586 84.6799 -126.988
0.331884 0.736546 -0.633009
218 235 225
15 0 2056 -35.6292 -210.486 51 5375 -182.592 -347.291 53 5471 -80.0922 -282.659 52 5704 -214.9 -348.385 50 5246 -67.4854 -323.999 49 3585 -64.9808 -280.037 48 3473 -25.6383 -256.766 47 3297 6.40356 -208.648 46 1309 -9.7998 -98.017 1 2017 -73.6525 -208.155 2 1940 -101.863 -207.496 4 3282 -25.2268 -212.42 5 3127 -100.725 -204.513 6 3086 -137.323 -159.399 7 2877 -173.67 -80.659
0.370993 0.748868 -0.629779
177 194 172
8 0 6061 -24.7507 -215.229 53 7235 -64.2103 -287.747 52 7440 -196.909 -352.305 51 7009 -165.903 -349.023 50 6546 -53.785 -323.075 49 5546 -53.7073 -277.283 1 6041 -62.6861 -212.864 2 5957 -90.194 -212.88
3.89026 1.19469 1.85398
247 250 232
7 0 2063 626.403 -212.772 51 1890 225.428 -167.328 52 1963 340.937 -185.587 54 2010 747.733 -218.05 1 2021 608.541 -210.57 2 1949 645.61 -212.433 3 1906 818.576 -242.396
4.37694 0.868713 2.6131
14 19 10
3 44 5324 -331.675 179.261 42 5721 -216.06 177.434 41 5985 -170.909 173.612
4.00809 1.27692 1.12258
32 45 11
6 0 2150 729.727 -256.088 51 1982 342.665 -203.696 53 2146 662.888 -242.572 52 2095 463.426 -229.206 54 3970 893.084 -277.199 1 2116 710.068 -254.493
2.511 -1.68874 2.12384
113 123 60
5 0 717 364.22 298.224 53 2948 271.654 382.886 54 2831 461.887 380.72 1 662 344.321 304.108 2 2822 364.698 325.967
2.0662 -1.66413 2.0185
17 25 4
6 0 3033 291.695 299.178 51 4488 -80.8007 399.969 54 4422 379.39 384.56 1 2971 270.826 304.005 2 2821 287.075 326.343 3 4037 408.655 346.126
0.60419 1.3284 -2.10933
84 79 63
3 43 3753 711.583 -140.151 42 3996 875.668 -173.628 39 2980 925.719 -115.757
6.19168 1.35622 0.382327
160 140 116
6 51 6591 707.216 -188.599 50 6474 621.086 -163.069 49 5965 472.753 -129.995 48 5319 364.524 -106.505 47 5121 293.192 -72.8898 45 4261 27.1627 131.714
0.274221 -0.827381 -0.421997
201 195 179
13 0 3121 -49.1967 242.967 51 5619 -257.555 398.701 52 5963 -275.628 405.042 50 5529 -153.607 391.01 47 3832 -95.0976 405.236 46 3496 -122.144 516.996 1 3080 -85.4833 249.723 2 2951 -110.48 268.004 4 2485 -10.9742 297.227 53 4611 -118.979 378.494 5 2391 -72.1274 320.92 6 2288 -97.0676 369.924 7 2043 -127.613 455.586
-0.158752 0.753877 -0.425298
205 231 211
3 51 2311 -450.631 -373.48 52 2369 -476.534 -357.662 50 2258 -319.76 -358.297
0.0148618 0.941033 -0.789289
193 197 181
6 51 4303 -305.443 -516.003 53 4302 -216.069 -404.91 52 4550 -364.466 -509.542 54 2285 -62.079 -368.802 50 4227 -152.955 -485.99 49 2176 -121.078 -426.46
23.2796 -5.06415 20.5731
81 94 51
4 51 4640 262.298 249.462 53 5916 718.989 252.076 52 4933 444.513 247.285 50 3033 153.183 252.239
0.39094 -0.641236 -0.361061
32 32 32
8 0 3226 -15.5178 187.915 51 6351 -216.127 298.753 53 5886 -74.071 292.906 52 6767 -225.827 305.676 54 5629 86.7256 273.565 1 3201 -50.8542 194.098 2 3066 -73.8036 210.562 4 729 29.6182 237.602
2.75557 -1.7305 1.87926
71 75 34
3 51 2804 56.4006 397.496 52 2918 155.549 403.965 50 2796 27.6182 394.528
0.389586 -0.639217 -0.364944
32 32 32
7 0 3227 -15.5178 187.915 51 6350 -216.127 298.753 53 5885 -74.071 292.906 52 6766 -225.827 305.676 54 5630 86.7256 273.565 50 6252 -122.282 294.358 49 5802 -133.294 291.368
0.284916 -0.937678 -0.500248
174 170 155
3 51 2706 -241.797 460.122 53 2836 -107.789 434.495 52 2813 -261.355 468.72
3.98069 1.14944 1.38068
236 239 212
6 53 2059 617.669 -202.867 52 1984 420.409 -192.475 54 3909 840.632 -231.862 50 1814 260.114 -154.656 42 962 -45.1155 118.827 35 1068 -471.592 41.863
25.4176 -5.30725 21.4515
83 96 58
5 44 3120 -638.678 523.044 45 3181 -606.993 507.875 43 3114 -633.18 530.31 40 3521 -684.321 507.375 39 3469 -770.009 469.94
0.434397 -0.593333 -0.384843
228 217 197
5 0 3243 -2.8078 174.916 51 5693 -193.963 277.79 53 4736 -55.4563 275.606 52 6038 -203.528 284.601 54 4601 104.673 255.958
4.00892 1.12693 2.62727
61 36 13
3 53 1906 464.839 -153.183 52 1871 267.564 -147.853 54 1892 673.642 -172.404
0.534681 -0.452557 -0.629653
220 218 206
14 0 3302 25.1393 144.536 51 5736 -102.304 224.342 53 5928 4.98328 231.553 52 6096 -126.272 233.923 54 4645 156.835 215.527 50 4640 -0.256287 220.612 49 4199 -14.4766 222.154 48 2701 13.0393 226.328 47 2591 31.7402 251.632 1 3277 -12.1272 150.236 2 3150 -38.7111 165.297 3 2907 8.29102 170.381 4 2637 45.8243 190.404 5 2534 -28.7375 213.513
4.53755 1.07768 3.79239
71 35 14
4 51 1643 101.775 -94.6912 53 1777 430.145 -114.535 52 1738 227.412 -107.483 54 3730 640.461 -132.262
0.316432 0.960987 -0.875753
147 155 134
5 51 4285 -136.065 -501.479 53 4314 -70.7706 -419.383 52 5841 -189.957 -509.345 54 4102 69.6637 -390.607 50 4207 -1.90918 -464.828
0.602304 0.172025 -0.622681
65 65 55
14 0 3643 44.6721 -42.0042 51 5950 -73.5462 -67.5663 53 6145 32.549 -38.4845 52 6315 -93.9161 -67.488 54 5873 179.991 -39.4684 1 3639 7.76868 -38.1583 2 3532 -17.6666 -31.3741 3 3252 28.9779 -34.7787 4 3021 65.2754 -24.7869 5 2872 -10.7506 -10.6343 6 2827 -53.9896 34.9665 7 2635 -101.204 111.962 8 928 -37.5958 147.515 9 762 -29.4479 189.619
0.0717424 0.76063 -0.504953
103 113 105
3 51 2296 -324.955 -365.201 50 2230 -201.334 -346.115 48 1736 -135.731 -286.117
25.3437 -10.7436 26.1594
22 22 23
5 51 298 184.039 397.283 52 346 361.294 398.251 54 2708 909.884 439.347 0 422 936.32 397.685 1 384 934.603 401.734
-0.00663044 0.180534 -0.403987
91 83 67
12 0 3644 -128.386 -42.2029 51 6539 -384.378 -82.311 53 6143 -233.603 -37.1614 52 6951 -406.024 -73.1696 54 5868 -64.8492 -34.0048 50 6418 -264.276 -74.488 49 5364 -249.132 -53.6044 48 5285 -199.461 -42.4538 47 4259 -154.547 -6.0451 46 2658 -161.416 95.718 1 3638 -164.88 -38.1948 2 3528 -191.417 -30.3947
3.29848 -2.55872 2.3758
31 43 7
3 51 5546 82.4287 514.592 53 5663 388.898 524.159 54 5395 594.77 532.463
6.26444 1.14788 -0.424489
10 6 0
6 51 6583 881.085 -175.568 50 6459 775.539 -146.325 49 5958 606.31 -109.711 48 5841 485.999 -83.2665 47 5626 408.204 -47.8569 46 5216 283.972 61.7256
0.0891102 0.309002 -0.382241
233 235 215
13 0 3679 -101.388 -77.9982 51 6009 -339.578 -138.204 53 5190 -193.705 -88.5448 52 6371 -358.904 -130.602 54 4999 -29.4286 -81.7465 50 5900 -226.862 -127.901 48 4489 -174.694 -90.8063 47 4312 -135.633 -53.053 46 3939 -147.378 49.3719 45 2333 -200.072 156.47 1 1675 -137.461 -74.5521 3 1548 -110.314 -70.5787 4 1374 -64.3768 -60.7373
20.1171 -1.91943 23.1587
11 21 7
6 0 4897 826.201 77.446 51 4796 115.034 134.14 53 4959 534.23 119.781 52 5116 286.306 126.701 54 4804 792.524 115.38 1 5833 824.089 80.522
0.132049 0.315929 -0.423953
232 231 210
15 0 3682 -90.8325 -81.4217 51 6943 -312.567 -142.234 53 6834 -175.586 -93.4974 52 6991 -335.271 -135.798 54 5896 -13.5919 -86.4701 50 6855 -198.702 -131.239 49 5956 -191.26 -105.76 48 5842 -148.255 -92.1011 47 5629 -110.859 -54.0831 46 5219 -124.191 49.1418 45 4725 -180.221 156.492 44 4634 -48.3455 181.729 1 3678 -127.065 -77.7239 2 3582 -152.901 -71.2839 3 4522 -102.424 -73.9622
0.245608 -0.827991 -0.429977
42 37 16
7 51 2798 -268.228 401.336 53 2952 -129.045 379.676 52 4745 -287.532 406.725 54 543 36.4155 352.161 50 2798 -162.721 394.037 49 318 -165.195 384.828 48 291 -129.118 387.784
23.196 -14.0219 27.217
172 212 255
3 0 5477 828.646 503.543 53 5668 541.92 517.49 1 5458 826.655 507.859
0.0535298 0.329811 -0.36797
238 236 215
9 0 3688 -110.878 -83.1846 51 6022 -358.086 -148.68 53 5200 -208.473 -96.2719 52 6378 -376.455 -140.132 54 5006 -42.8745 -88.4128 1 1697 -146.798 -79.9172 2 3583 -172.056 -73.6196 3 3289 -119.354 -76.0255 4 1390 -73.3455 -66.3492
6.81543 0.907869 5.12497
30 58 6
3 45 4227 -464.92 196.135 44 4627 -457.315 209.783 43 4673 -415.871 215.715
22.4925 -7.81932 21.3363
8 18 7
4 51 402 222.974 347.574 53 2986 670.682 359.717 52 3022 402.291 348.778 50 2865 113.968 349.683
0.0538777 0.329873 -0.37556
238 236 215
10 0 3689 -110.878 -83.1846 51 6023 -358.086 -148.68 53 5201 -208.473 -96.2719 54 5007 -42.8745 -88.4128 50 5910 -243.426 -138.917 49 4553 -231.727 -114.117 48 3219 -185.357 -102.466 1 1696 -146.798 -79.9172 2 3584 -172.056 -73.6196 4 1389 -73.3455 -66.3492
30.1378 0.037056 21.627
21 23 20
5 45 4677 -476.521 303.673 46 4624 -270.788 211.124 44 4586 -508.264 313.526 43 4633 -506.549 317.702 42 4899 -507.464 317.945
0.649637 -0.144765 -0.666918
63 67 68
17 0 3468 59.618 53.7489 53 4996 57.8067 99.0125 52 5167 -63.9737 84.9876 54 4824 205.123 90.4962 1 3465 22.2094 58.9065 2 3339 -3.58295 69.8943 3 4369 41.572 70.5136 4 4816 77.7158 85.6044 5 4811 -0.100952 104.946 6 5121 -46.8835 151.882 7 5044 -99.7647 231.141 9 4971 -33.2393 307.319 10 4706 -35.0837 312.29 11 3639 -67.7249 316.612 12 2367 -121.592 318.124 13 2247 -105.626 312.642 14 331 -136.845 313.306
0.0829814 0.3593 -0.377145
222 224 203
7 0 3692 -102.812 -91.3159 51 6576 -342.776 -161.414 52 7002 -361.693 -154.071 54 5906 -32.0808 -99.9575 50 6463 -229.636 -150.903 3 4532 -111.626 -85.0834 4 4192 -65.6957 -75.5676
4.11679 1.05677 1.07651
36 12 0
3 53 3996 692.58 -195.465 52 1959 489.112 -182.1 54 5169 928.548 -228.174
7.31739 0.773219 4.0528
161 161 161
9 0 3705 925.586 -101.324 51 1462 335.633 -31.1211 53 1622 732.619 -59.8187 52 1559 490.444 -46.0497 45 588 -335.471 217.829 38 799 -434.644 166.611 1 3713 914.042 -98.7917 36 897 -682.561 135.09 35 2547 -918.408 116.874
3.94739 1.06608 2.08444
99 29 30
3 53 1923 516.583 -159.648 52 1888 320.059 -152.975 54 1909 729.163 -181.617
1.97036 -1.76196 2.90531
24 27 9
5 0 6813 243.184 278.948 53 7026 117.268 363.577 1 6777 224.127 284.616 2 6663 242.785 303.73 3 6336 368.819 318.447
0.26348 -0.804412 -0.4258
61 54 34
7 51 2821 -261.303 387.905 53 2971 -121.906 368.732 54 584 42.5675 341.873 50 2820 -156.945 380.919 48 325 -124.868 375.973 47 268 -96.5565 397.208 46 61 -124.497 508.303
14.6865 -0.814195 -8.39029
88 127 10
9 44 3254 814.337 397.603 45 3302 848.515 401.374 43 3253 837.308 391.06 42 3534 859.825 378.71 41 3717 876.711 373.455 40 3685 811.659 348.913 39 2346 699.68 315.354 38 446 471.839 305.833 37 2291 309.828 294.95
3.92322 1.17065 1.92541
27 36 0
13 0 3880 625.049 -205.489 51 5183 222.441 -160.013 53 5331 532.939 -185.218 52 5499 338.166 -177.812 54 5152 745.747 -209.728 50 5075 179.655 -146.313 49 3344 75.9464 -125.124 45 3601 -293.708 105.754 44 3524 -261.687 120.509 43 3498 -190.82 125.878 1 3908 607.369 -203.287 2 5095 644.412 -204.687 3 4682 817.386 -233.881
3.99252 1.08447 1.30925
245 251 218
11 0 3891 703.632 -209.815 51 3789 313.493 -161.192 54 5159 856.354 -221.469 50 3758 271.601 -144.543 49 1575 165.262 -121.036 48 1364 87.7963 -104.713 43 852 -93.0922 140.227 42 928 -33.0408 129.281 41 1015 21.9484 125.73 1 3917 683.986 -207.513 3 4694 910.489 -245.362
15.1556 1.13448 20.3735
75 103 42
5 45 4706 -887.518 227.311 46 5195 -633.251 138.817 47 5040 -457.758 49.2377 44 4611 -923.471 240.498 48 5243 -357.75 35.3658
0.0310267 0.538603 -0.249258
30 31 25
4 43 951 71.4722 102.73 42 1065 245.55 77.0838 41 2849 414.392 73.0576 40 1115 489.179 90.3178
19.4443 -7.80551 23.5367
125 142 74
4 0 4569 786.878 316.83 53 3011 506.987 346.255 52 3037 259.823 342.59 54 4464 763.91 361.743
2.59032 -2.20687 2.16288
21 40 12
7 0 4466 376.108 385.692 53 5699 283.521 482.977 52 5899 97.3342 491.164 54 6194 476.416 483.578 1 5565 356.394 392.552 2 4327 377.01 418.816 3 3877 512.775 451.344
3.92957 1.151 3.2148
93 105 47
8 0 3802 524.677 -170.071 51 5137 82.6604 -126.129 53 5260 396.71 -142.084 52 5439 200.601 -137.608 1 3832 509.534 -167.363 2 3744 545.151 -164.56 3 4637 709.841 -184.262 4 4308 909.959 -209.028
4.03607 1.1696 1.27923
47 59 18
22 0 3925 714.722 -227.859 51 3832 324.153 -177.166 53 5370 643.721 -211.696 52 4099 444.412 -199.891 54 5187 871.315 -242.789 50 3780 281.052 -159.469 49 3363 173.571 -134.509 48 1401 95.3435 -117.622 43 2443 -87.3367 128.209 42 2675 -27.577 116.857 41 2773 26.9337 113.202 40 1069 38.7222 102.469 39 1060 5.29016 80.4286 38 1059 -135.171 83.0975 1 2062 695.457 -225.849 2 3859 736.945 -230.35 35 1072 -455.532 41.0026 34 1110 -582.624 17.2435 33 1135 -704.05 -4.93317 32 1117 -808.8 -25.4877 31 1173 -940.395 -52.3285 3 3576 925.872 -267.879
22.7429 0.663612 21.9514
146 122 98
10 51 3404 213.034 44.7743 52 5239 389.734 34.3556 50 3412 106.599 51.3168 47 2856 -274.929 83.6388 46 2549 -439.392 179.381 45 2167 -662.291 270.25 44 2211 -695.484 281.962 41 2499 -697.336 285.715 43 2167 -691.489 287.612 40 2508 -746.511 259.713
3.99592 1.19928 1.26984
236 238 206
22 0 3937 707.817 -233.634 51 3851 319.822 -184.018 53 5387 637.035 -218.249 52 4114 438.59 -206.577 54 5195 862.66 -249.207 48 3254 95.0624 -124.416 43 2460 -86.0055 121.728 42 2685 -25.8932 110.203 41 2789 28.7008 106.492 40 1094 40.7231 96.1404 39 1075 7.20563 74.3146 38 1071 -132.965 77.4586 37 975 -234.979 73.2368 1 3957 688.582 -231.653 2 3871 729.608 -236.548 36 1138 -302.574 54.2693 35 1094 -452.361 35.0681 34 2622 -578.738 11.0696 33 2542 -699.692 -11.3232 32 2443 -804.036 -32.0711 31 3318 -934.839 -59.2537 3 4710 916.436 -274.793
-1.46819 -4.16193 7.44687
36 40 17
4 0 398 -178.753 402.814 54 103 -209.218 498.796 1 363 -191.26 407.63 4 236 110.656 435.66
3.99432 1.26247 1.36135
208 220 172
10 0 3952 696.521 -242.666 51 3867 306.4 -192.696 53 4052 622.525 -227.255 52 4135 425.082 -215.753 54 5210 846.293 -258.629 50 3810 264.252 -174.895 49 3387 157.918 -149.546 48 3266 80.2677 -132.776 2 3891 717.82 -246.141 3 3589 902.381 -284.878
4.70925 1.01911 4.09271
228 165 179
3 53 3813 426.684 -99.8231 52 3863 222.698 -92.3304 54 3711 639.661 -116.575
23.5947 -6.53133 25.7576
77 77 69
4 51 5695 150.5 272.614 52 6053 325.209 269.272 54 6306 853.379 284.322 0 5706 886.28 246.782
4.00351 1.27014 1.32309
26 40 2
11 0 3957 703.18 -245.815 51 3874 312.709 -195.595 53 4055 629.74 -230.818 52 4146 431.675 -219.012 54 5218 854.465 -262.732 50 1871 270.006 -177.088 42 2703 -34.2672 99.4957 41 1100 19.1506 95.0734 1 3979 683.977 -244.146 2 3896 724.807 -249.695 3 4721 910.936 -289.113
4.1705 1.39264 -0.712767
97 125 57
3 31 1091 -559.523 -18.0671 30 1091 -613.728 -38.1671 29 1052 -729.508 -62.0322
22.5291 -8.41162 22.323
39 64 22
4 51 363 200.114 361.592 53 2967 640.51 372.907 52 433 377.016 362.188 54 2797 929.416 397.852
3.95518 1.07328 2.56192
199 206 182
5 51 5139 151.519 -126.538 53 5267 463.644 -145.876 52 5444 268.436 -140.271 54 5103 671.191 -165.394 50 5036 106.31 -115.286
4.03725 1.19557 0.951629
149 19 45
7 0 3959 757.408 -246.521 51 3870 373.751 -193.67 53 5410 698.779 -233.543 52 5552 496.629 -219.338 54 5222 935.103 -269.195 1 3980 737.083 -244.648 2 5143 781.412 -251.662
4.08183 1.18774 1.13505
18 18 2
5 51 1928 351.453 -183.998 52 2026 473.768 -208.444 54 2069 907.112 -254.945 50 1844 308.319 -165.338 49 1626 198.794 -139.28
-0.145992 0.919398 -0.602193
202 212 190
5 0 3986 -177.797 -262.291 51 7042 -419.904 -486.752 53 6429 -291.249 -369.577 52 7128 -464.181 -471.632 54 6077 -125.302 -333.831
0.178802 0.422534 -0.433594
146 134 112
3 51 1949 -289.47 -190.077 52 1961 -310.308 -184.43 49 1649 -172.367 -147.909
19.2616 -6.6094 22.7366
97 119 47
5 0 7115 802.5 276.608 53 7333 520.768 306.982 52 7216 271.961 304.157 54 7001 778.143 318.921 1 7109 798.744 279.91
0.0556685 0.848416 -0.555794
175 195 183
4 50 4113 -195.559 -395.466 49 2056 -177.051 -350.068 48 1833 -122.529 -328.658 47 1681 -77.1064 -278.615
4.25058 1.22914 0.581268
232 233 201
7 0 4000 857.717 -271.049 51 1991 465.325 -208.608 53 4109 813.351 -260.168 52 4183 598.649 -240.056 50 1892 416.86 -185.578 1 4014 836.763 -269.421 2 3930 889.018 -280.558
12.8663 0.208235 3.62041
118 143 86
5 51 4948 704.472 43.8487 50 3406 587.225 53.3462 49 3062 425.12 66.4684 52 6263 937.426 28.5643 46 2532 66.8351 204.836
0.391686 -0.23307 -0.55523
70 71 70
2 53 7736 -59.9377 135.392 54 7398 94.3484 124.348
4.25058 1.22914 0.581268
232 233 201
7 0 4001 857.717 -271.049 51 1992 465.325 -208.608 53 4110 813.351 -260.168 52 4182 598.649 -240.056 50 1891 416.86 -185.578 1 4015 836.763 -269.421 2 3931 889.018 -280.558
1.85172 1.31118 -0.271317
243 232 212
3 51 2347 226.932 -395.846 53 2482 413.693 -410.353 54 4140 573.574 -425.514
-1.39273 -3.26055 6.91695
169 179 107
7 0 4546 -179.869 330.946 53 5745 -426.164 445.291 54 5494 -208.675 418.091 1 4530 -192.932 335.391 2 4430 -170.501 349.034 5 2290 159.423 370.954 6 2207 254.505 417.074
3.98444 1.32648 3.6493
33 28 6
4 51 5157 51.3395 -140.262 53 5288 367.51 -156.673 52 6396 170.807 -152.115 54 5968 568.836 -173.882
4.28498 1.23232 0.541499
207 211 169
8 0 4004 871.868 -273.627 51 1997 476.906 -209.862 53 4116 828.51 -262.748 52 4186 611.884 -242.073 50 1897 427.677 -186.661 49 1665 310.035 -155.056 1 4019 850.751 -272.019 2 3941 904.595 -283.55
4.54544 1.42838 0.432673
7 6 4
7 0 4068 949.017 -324.705 51 2076 527.388 -245.863 53 4182 902.841 -313.976 52 4259 672.195 -284.629 50 1970 472.643 -219.146 49 1720 350.026 -183.889 1 4074 927.66 -323.458
-0.199298 0.899405 -0.524614
182 197 182
4 43 2689 168.891 -63.2545 42 1366 358.135 -97.964 41 1451 543.075 -110.133 40 1388 618.285 -74.9938
-0.0101362 0.929623 -0.754591
181 188 172
3 51 5518 -324.093 -506.495 53 2450 -229.056 -394.425 52 5831 -381.299 -498.43
0.308092 -0.93719 -0.467905
186 185 167
9 0 4624 -39.1638 277.583 51 6296 -234.78 454.041 53 6553 -101.218 429.153 52 6700 -254.016 462.118 54 5517 61.6116 398.298 50 5488 -129.984 443.397 49 5026 -135.395 430.187 48 4972 -101.549 431.33 47 3791 -74.0253 448.277
0.259422 0.253586 -0.528616
40 38 26
3 53 3763 -117.814 -70.5872 52 3901 -264.54 -109.18 54 1617 38.5339 -66.4175
0.334177 -0.864697 -0.453061
110 107 92
14 0 4657 -32.4638 255.64 51 6310 -224.976 415.798 53 6576 -92.0978 396.185 52 6717 -243.448 423.702 54 5552 69.9412 367.83 50 5517 -122.571 406.242 1 4637 -68.473 262.69 2 4518 -93.9469 282.112 3 4112 -41.7864 289.614 4 3827 3.21777 313.09 4 4667 3.79749 313.656 5 3680 -60.1593 337.63 6 3581 -87.989 387.19 7 3413 -121.255 474.402
2.51242 1.29177 4.94789
91 115 57
6 0 3779 257.095 -157.969 54 5074 283.556 -136.592 1 3802 243.306 -155.29 2 5013 271.419 -148.87 3 4603 409.943 -157.875 4 4977 568.146 -168.841
0.293895 -0.772102 -0.418796
189 183 162
5 51 4515 -248.786 370.224 53 2998 -109.654 354.163 52 4775 -264.336 376.923 50 4500 -146.217 363.814 49 2628 -151.354 356.642
2.9221 1.31397 3.6126
130 166 73
9 0 5185 357.604 -186.148 53 5303 220.945 -162.198 52 5482 29.0475 -164.296 54 3790 408.226 -172.775 1 5169 341.964 -183.774 2 5061 369.18 -179.464 4 5007 671.591 -212.343 5 5436 734.643 -226.924 6 5281 840.927 -214.574
0.370937 -0.626491 -0.328847
231 229 214
12 0 4749 -21.1978 182.402 51 6811 -230.028 291.278 53 6635 -84.3367 285.646 52 6771 -237.738 298.414 54 5635 78.3116 266.963 50 6722 -137.155 287.304 49 6200 -148.327 285.243 48 6071 -123.187 288.732 47 5896 -100.794 312.652 46 5084 -132.802 422.274 1 1003 -55.6003 190.168 2 3081 -78.4534 205.986
0.768483 0.590779 -0.453078
114 104 80
4 51 3925 -46.4108 -229.657 52 2109 -49.1627 -235.911 50 1952 31.2048 -210.548 49 1707 5.09174 -176.138
0.487623 -0.605383 -0.407429
243 241 220
6 0 4750 12.3912 180.628 51 6814 -167.844 281.782 53 6637 -32.356 280.697 52 7226 -178.179 289.84 50 6263 -76.1152 278.375 49 5808 -91.9597 276.628
